2010 Gangwon,2010 Gyeonggi,2010 Gyeongnam,2010 Gyeongbuk,2010 Gwangju,2010 Daegu,2010 Daejeon,2010 Busan,2010 Seoul,2010 Ulsan,2010 Incheon,2010 Jeonnam,2010 Jeonbuk,2010 Jeju,2010 Chungnam,2010 Chungbuk,2014 Gangwon,2014 Gyeonggi,2014 Gyeongnam,2014 Gyeongbuk,2014 Gwangju,2014 Daegu,2014 Daejeon,2014 Busan,2014 Seoul,2014 Sejong,2014 Ulsan,2014 Incheon,2014 Jeonnam,2014 Jeonbuk,2014 Jeju,2014 Chungnam,2014 Chungbuk,2018 Gangwon,2018 Gyeonggi,2018 Gyeongnam,2018 Gyeongbuk,2018 Gwangju,2018 Daegu,2018 Daejeon,2018 Busan,2018 Seoul,2018 Sejong,2018 Ulsan,2018 Incheon,2018 Jeonnam,2018 Jeonbuk,2018 Jeju,2018 Chungnam,2018 Chungbuk
0,0.008500381,11.60547706,0.525654361,0.388893854,0.346895332,0.528567555,0.031049757,0.011249837,0.132548295,6.95E-05,0.363511014,0.222201269,9.810588238,0.456008521,0.001842892,0.005261975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076874365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.008489456,0,10.14578551,0.398529069,0.463632257,0.246106341,0.500991763,0.018411139,0.00571181,0.078729393,0.008122265,0.455035541,0.296650858,11.14937989,0.496467661,0.005202618,0,0.00343846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039685462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.485532524,1.372263682,0,0.450417372,0.862051668,0.617576203,0.278752758,1.901625412,1.155747468,0.758964475,1.45352282,1.070135987,1.106443191,10.07192221,0.584652131,1.337134971,0,0,1.206453819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12823848,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.428107252,0.332694164,2.511629233,0,0.90820086,0.015500977,0.424280445,0.443199189,0.30278548,0.092463993,0.419393782,1.009376728,0.826971583,16.10360647,0.744790442,0.374617551,0,0,0,1.025095152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394353409,0,0,0,0,0,0,0,0,0,0,0,0,0
0.505330145,0.531760618,12.23670945,0.847752606,0,0.728309556,0.253376734,0.856028335,0.398082916,0.474975276,0.489814637,0.019622306,0.062611772,2.948745164,0.048513164,0.449690834,0,0,0,0,1.299254545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.373320087,0,0,0,0,0,0,0,0,0,0,0,0
0.299122464,0.215979573,3.648626524,0.016103601,0.850454088,0,0.439598518,0.286516522,0.203188727,0.041512077,0.293042427,0.930446019,0.736351035,15.875346,0.719713895,0.258423724,0,0,0,0,0,0.324387983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286521543,0,0,0,0,0,0,0,0,0,0,0
0.944424768,0.890057698,4.787707569,0.434217099,0.229548254,0.495457989,0,1.383884166,0.685633201,0.472231247,0.91662075,0.368915433,0.436525306,5.919175961,0.080180143,0.824362458,0,0,0,0,0,0,0.854423747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391185586,0,0,0,0,0,0,0,0,0,0
0.028161862,0.013774612,9.803006682,0.404872844,0.591544249,0.252584342,0.592794574,0,0.034299469,0.10041811,0.029302392,0.582288679,0.400781638,12.24751125,0.618144673,0.029598394,0,0,0,0,0,0,0,12.15268042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055867394,0,0,0,0,0,0,0,0,0
0.012467561,0.006459296,10.23882011,0.393573744,0.385346693,0.244975764,0.438152417,0.051659543,0,0.071671193,0.010751145,0.379821686,0.238573192,10.43395681,0.418364489,0.004391256,0,0,0,0,0,0,0,0,0.044053711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19196291,0,0,0,0,0,0,0,0
0.134586083,0.083490454,6.287668541,0.115213944,0.580762329,0.047340041,0.362760406,0.154688113,0.06831494,0,0.129715306,0.62758414,0.461701396,13.3448044,0.515998027,0.105074682,0,0,0,0,0,0,0,0,0,0,13.26711846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024196329,0,0,0,0,0,0
7.08E-05,0.008120489,11.55518379,0.519510125,0.384110422,0.342148404,0.52111598,0.03294508,0.009879349,0.129132214,0,0.35967593,0.219246932,9.798117822,0.449876406,0.001273137,0,0,0,0,0,0,0,0,0,0,0,0.003844128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06742549,0,0,0,0,0
0.381341794,0.429194948,14.35474529,0.984350286,0.018761036,0.807786722,0.39957491,0.677053878,0.328374801,0.492322342,0.370781694,0,0.018873621,2.784352807,0.125534552,0.34943634,0,0,0,0,0,0,0,0,0,0,0,0,1.077848491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.643094283,0,0,0,0
0.229091802,0.278774254,14.6964928,0.923712957,0.053894579,0.723757994,0.444373309,0.45691121,0.209090872,0.400739184,0.222365144,0.018525744,0,3.896049101,0.177285172,0.212580533,0,0,0,0,0,0,0,0,0,0,0,0,0,0.587765816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.812444816,0,0,0
1.593037101,1.58498529,8.736522985,1.291553343,0.290980728,1.323965959,0.343171327,2.23675808,1.306736021,1.177915686,1.558509056,0.415524076,0.611696694,0,0.208041236,1.455936032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.138680821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016845507,0,0
0.764742133,0.754714818,8.735890188,0.676372512,0.048507566,0.65075403,0.084785275,1.19746294,0.570298902,0.502743488,0.741416866,0.131014662,0.208583953,3.508637566,0,0.671155806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.592082112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.756560458,0
0.001949431,0.005194564,11.10337308,0.474211434,0.382428644,0.306653409,0.49065563,0.036891318,0.004185778,0.10720612,0.001321157,0.364437492,0.223677202,10.01490574,0.437019218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002766849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106485154
0.005262135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002050511,0.042709002,0.337669053,1.091075727,0.016733172,0.000380492,10.76961119,0.01681099,0.022938778,10.6844021,0.002365856,0.496769127,0.206515745,0.049791481,0.007797815,0.000465464,0.04451084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.003247327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001891289,0,0.045326768,0.332889095,1.164869665,0.016879593,0.003837043,10.63748217,0.01301453,0.01833656,10.54625651,3.42E-05,0.544936252,0.238618068,0.051420458,0.016625731,0.004055329,0,0.063573453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,12.67013119,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04314748,0.049955178,0,0.134024547,1.345148144,0.00813862,0.044159134,7.683703918,0.115953214,0.132412557,7.586276671,0.048542111,0.70675635,0.336052625,0.000444848,0.050463741,0.039620786,0,0,0.056104741,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.138666488,0,0,0,0,0,0,0,0,0,0,0,0,0.274788458,0.281742192,0.10959724,0,2.001574761,0.162527659,0.27936072,3.19526893,0.418348103,0.448275446,3.070095558,0.277370686,1.256426037,0.742966283,0.09883476,0.293176403,0.268410126,0,0,0,0.132882986,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.810707001,0,0,0,0,0,0,0,0,0,0,0,0.927083845,1.057421411,0.854252498,1.206283544,0,0.942373319,0.879247796,12.49976164,1.182133917,1.224606278,12.58929867,1.064649966,0.158606615,0.283222053,0.88504702,0.71765927,0.870168343,0,0,0,0,0.245428254,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.389078383,0,0,0,0,0,0,0,0,0,0,0.016526908,0.017552446,0.007651588,0.19720005,1.307671267,0,0.018849825,8.746396712,0.061791267,0.073411507,8.647755549,0.016534971,0.660999894,0.305743576,0.009706007,0.030935325,0.016250764,0,0,0,0,0,0.007521394,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.491560489,0,0,0,0,0,0,0,0,0,0.000387168,0.004229844,0.044654305,0.346752513,1.052156328,0.019110271,0,10.90406018,0.018692346,0.024978497,10.82201943,0.004718952,0.471168077,0.190437283,0.052360365,0.004855869,0.000123524,0,0,0,0,0,0,0.06863662,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.879849355,0,0,0,0,0,0,0,0,1.323733477,1.462250805,0.909183113,0.596526656,1.439271321,1.127067047,1.282738801,0,1.787277324,1.868890446,0.024038023,1.461784864,1.350746457,1.109001792,0.910678712,1.131501465,1.255517629,0,0,0,0,0,0,0,1.031136896,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.032154109,0,0,0,0,0,0,0,0.014555957,0.012590636,0.102236989,0.478074247,1.023931466,0.057539265,0.015219342,12.3604886,0,0.000435478,12.2792889,0.013695809,0.44256102,0.187906884,0.112388119,0.025313958,0.017762823,0,0,0,0,0,0,0,0,0.250475951,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019559273,0.017489687,0.114912015,0.505849943,1.004028461,0.067345469,0.020037114,12.65828599,0.000428631,0,12.57868127,0.018773621,0.428735146,0.182646593,0.125742175,0.029790258,0.022985967,0,0,0,0,0,0,0,0,0,0.199200147,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.968825185,0,0,0,0,0,0,1.073276713,1.174522457,0.705400029,0.40235864,1.729244962,0.885334048,1.045901858,0.023727382,1.460027502,1.529637989,0,1.172366877,1.433542573,1.086661832,0.701214181,0.942938135,1.02203144,0,0,0,0,0,0,0,0,0,0,0.866572808,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.003723264,0,0,0,0,0,0.002198253,3.42E-05,0.04367023,0.32669544,1.177206283,0.015789793,0.00431203,10.55053399,0.014092198,0.019580259,10.45843043,0,0.553722136,0.243926541,0.049509934,0.017599616,0.004433794,0,0,0,0,0,0,0,0,0,0,0,0.0580943,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1.049595643,0,0,0,0,0.397297262,0.457499205,0.50995408,1.07528835,0.145042331,0.490885519,0.372193978,16.26776268,0.451380797,0.460511592,16.28980334,0.463924512,0,0.041512018,0.539057043,0.295273072,0.374548088,0,0,0,0,0,0,0,0,0,0,0,0,0.039166982,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.616607336,0,0,0,0.200814122,0.245218356,0.292937325,0.781759626,0.318859374,0.272553263,0.1826793,14.62625936,0.245657288,0.254140913,14.61881302,0.249946543,0.050416008,0,0.315916988,0.128766897,0.184336557,0,0,0,0,0,0,0,0,0,0,0,0,0,0.282500374,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7.529465459,0,0,0.04937009,0.05485013,0.000443307,0.119935012,1.396691892,0.009956399,0.051087598,7.411510426,0.123742834,0.14059423,7.310675873,0.053195805,0.744351124,0.361159262,0,0.059582009,0.046277823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.516160555,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.454339766,0,0.008607943,0.019863068,0.051859055,0.368568277,0.923939655,0.030834065,0.005266961,11.17785977,0.037406376,0.045169176,11.10721326,0.020889337,0.39145097,0.141340911,0.061456768,0,0.005158175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020645738,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002773371,0.000486783,0.004606807,0.040168786,0.333724586,1.063080392,0.016459653,0.000123945,10.73801195,0.021813467,0.02865566,10.65535523,0.005005375,0.479893008,0.194965765,0.047526604,0.004888379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080691841
0.075361663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043110128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047486279,0.035964474,0.235192998,0.460686762,0.129288494,0.071513044,0.043557349,0.206700231,0.122606376,0.048712247,0.034955554,0.620453633,0.778377505,1.048429611,0.009841005,0.057900749
0,0.045608925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077336881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073379307,0,0.016580696,0.105481204,0.43470295,0.066282024,0.005157881,0.000846579,0.086241169,0.082625914,0.004412106,0.001338186,0.542503001,0.676279019,0.85022071,0.020636981,0.008007193
0,0,9.259394235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057665628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042322122,0.015741264,0,0.095193007,0.614120989,0.032873284,0.037218211,0.009406467,0.162860781,0.16219424,0.004930808,0.0122686,0.760445226,0.924535418,1.089012624,0.017177508,0.044209542
0,0,0,0.492696501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149657872,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308621528,0.102384791,0.106326516,0,0.909927002,0.039620971,0.105100385,0.097654869,0.174646524,0.328744703,0.081898534,0.120103031,0.997966357,1.147760813,1.121289818,0.193919931,0.14739411
0,0,0,0,1.235354775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189112835,0,0,0,0,0,0,0,0,0,0,0,0,0.336086176,0.263851672,0.367218625,0.60505763,0,0.554234384,0.232593798,0.286302922,0.218327725,0.075461195,0.325030294,0.262788436,0.033574076,0.082461311,0.446831265,0.270271011,0.192591513
0,0,0,0,0,0.345817723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008722887,0,0,0,0,0,0,0,0,0,0,0,0.141317824,0.068021422,0.032373971,0.032652436,0.921538964,0,0.095139433,0.055880401,0.233752046,0.313139053,0.038368066,0.070711542,1.074186185,1.259027179,1.319373217,0.096814245,0.12358378
0,0,0,0,0,0,0.307451786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080638144,0,0,0,0,0,0,0,0,0,0,0.120914477,0.005441648,0.041391768,0.108147933,0.370762642,0.090970065,0,0.01033448,0.051688742,0.060857452,0.017215243,0.011360046,0.452239794,0.568236648,0.729567304,0.044872194,0.003882649
0,0,0,0,0,0,0,0.09557523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.94100826,0,0,0,0,0,0,0,0,0,0.064074427,0.000843609,0.009880863,0.099238286,0.47532662,0.055092757,0.009764951,0,0.101099473,0.098973592,0.001606052,0.001152469,0.591939401,0.732811586,0.903537751,0.017400678,0.013774512
0,0,0,0,0,0,0,0,0.2281786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.479388705,0,0,0,0,0,0,0,0,0.401384729,0.104333037,0.209416191,0.15614865,0.286047928,0.235785085,0.059230333,0.123093732,0,0.087256618,0.138453111,0.13038515,0.266353574,0.319756764,0.395292165,0.22709721,0.074643337
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23839721,0,0,0,0,0,0,0,0.152593401,0.071509109,0.139557307,0.305819232,0.109072512,0.264599737,0.054581685,0.085014523,0.077512897,0,0.108535061,0.072436018,0.170922222,0.254586998,0.530549217,0.088063281,0.034116334
0,0,0,0,0,0,0,0,0,0.025408685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.32726161,0,0,0,0,0,0,0.067223781,0.004474896,0.005392285,0.081585144,0.543112325,0.038184796,0.01683774,0.001620706,0.117206164,0.127498763,0,0.004937274,0.666805519,0.81560381,0.969279757,0.02205665,0.024709168
0,0,0,0,0,0,0,0,0,0,0.068391533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065551035,0,0,0,0,0,0.05177638,0.001279642,0.012238167,0.121513625,0.434332278,0.069723731,0.010136668,0.001147068,0.101795309,0.083423672,0.004891675,0,0.552229799,0.690872577,0.88235323,0.010929851,0.010017417
0,0,0,0,0,0,0,0,0,0,0,1.195817481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030808273,0,0,0,0,0.547349181,0.316784615,0.462212364,0.564440032,0.039004724,0.600336034,0.258603233,0.34679666,0.167684342,0.121894258,0.385560613,0.333752374,0,0.012123535,0.262015826,0.398728102,0.237591482
0,0,0,0,0,0,0,0,0,0,0,0,1.017508722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184960002,0,0,0,0.726038704,0.391452424,0.565102493,0.579234595,0.099799293,0.672030187,0.315335025,0.426578261,0.173407532,0.190459463,0.465603923,0.420251066,0.012605548,0,0.175962877,0.522922322,0.306511196
0,0,0,0,0,0,0,0,0,0,0,0,0,8.56894899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.161532687,0,0,1.604646662,0.810351488,1.09369973,0.692978066,0.577931257,1.039130544,0.661285103,0.864339958,0.310479369,0.629157331,0.89845545,0.891826842,0.290670359,0.183470507,0,1.163055031,0.713693809
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.605400942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020314381,0,0.012659734,0.017093077,0.016908045,0.179090795,0.427311263,0.096779564,0.033841017,0.015195113,0.148295363,0.090758077,0.020319442,0.009467937,0.567428721,0.715453971,0.954158964,0,0.025441827
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105454308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08316793,0.093437658,0.007764692,0.044250876,0.150890854,0.307899821,0.116323942,0.003837222,0.013336608,0.060645228,0.038096056,0.023623112,0.010068998,0.395782421,0.510434101,0.711712507,0.03165369,0
