2004,1.00,"793,478 ","164,785 ",20.77%
2004,2.00,"670,447 ","142,718 ",21.29%
2004,3.00,"587,629 ","112,516 ",19.15%
2004,4.00,"642,413 ","120,427 ",18.75%
2004,5.00,"680,185 ","115,659 ",17.00%
2004,6.00,"712,260 ","116,269 ",16.32%
2004,7.00,"897,234 ","160,770 ",17.92%
2004,8.00,"930,573 ","170,182 ",18.29%
2004,9.00,"682,244 ","113,083 ",16.58%
2004,10.00,"757,538 ","122,877 ",16.22%
2004,11.00,"745,887 ","128,369 ",17.21%
2004,12.00,"725,697 ","120,817 ",16.65%
2005,1.00,"897,406 ","174,775 ",19.48%
2005,2.00,"745,998 ","148,946 ",19.97%
2005,3.00,"707,058 ","130,963 ",18.52%
2005,4.00,"762,096 ","122,084 ",16.02%
2005,5.00,"802,497 ","114,151 ",14.22%
2005,6.00,"865,693 ","133,177 ",15.38%
2005,7.00,"1,020,757 ","170,420 ",16.70%
2005,8.00,"1,070,289 ","193,279 ",18.06%
2005,9.00,"785,549 ","130,269 ",16.58%
2005,10.00,"848,088 ","146,650 ",17.29%
2005,11.00,"784,031 ","140,442 ",17.91%
2005,12.00,"790,681 ","142,015 ",17.96%
2006,1.00,"985,287 ","192,590 ",19.55%
2006,2.00,"944,596 ","174,239 ",18.45%
2006,3.00,"823,918 ","149,071 ",18.09%
2006,4.00,"855,083 ","162,657 ",19.02%
2006,5.00,"906,482 ","161,080 ",17.77%
2006,6.00,"915,942 ","153,706 ",16.78%
2006,7.00,"1,098,740 ","197,622 ",17.99%
2006,8.00,"1,159,874 ","220,332 ",19.00%
2006,9.00,"931,946 ","156,451 ",16.79%
2006,10.00,"984,649 ","187,601 ",19.05%
2006,11.00,"987,488 ","177,298 ",17.95%
2006,12.00,"1,015,874","184,678 ",18.18%
2007,1.00,"1,281,530 ","240,350 ",18.75%
2007,2.00,"982,591 ","202,365 ",20.60%
2007,3.00,"1,046,055 ","188,721 ",18.04%
2007,4.00,"989,018 ","190,558 ",19.27%
2007,5.00,"1,107,498 ","211,355 ",19.08%
2007,6.00,"1,064,076 ","190,330 ",17.89%
2007,7.00,"1,297,398 ","254,234 ",19.60%
2007,8.00,"1,308,664 ","271,377 ",20.74%
2007,9.00,"1,015,650 ","201,286 ",19.82%
2007,10.00,"1,078,092 ","222,737 ",20.66%
2007,11.00,"1,072,557 ","218,488 ",20.37%
2007,12.00,"1,081,848 ","208,893 ",19.31%
2008,1.00,"1,322,909 ","271,583 ",20.53%
2008,2.00,"1,132,463 ","234,876 ",20.74%
2008,3.00,"983,589 ","187,474 ",19.06%
2008,4.00,"1,026,750 ","203,812 ",19.85%
2008,5.00,"1,099,977 ","229,043 ",20.82%
2008,6.00,"1,004,715 ","195,661 ",19.47%
2008,7.00,"1,135,843 ","237,947 ",20.95%
2008,8.00,"1,163,809 ","248,154 ",21.32%
2008,9.00,"818,747 ","159,523 ",19.48%
2008,10.00,"932,716 ","188,804 ",20.24%
2008,11.00,"707,012 ","117,518 ",16.62%
2008,12.00,"667,564 ","108,002 ",16.18%
2009,1.00,"812,901 ","129,756 ",15.96%
2009,2.00,"753,642 ","106,929 ",14.19%
2009,3.00,"702,043 ","108,350 ",15.43%
2009,4.00,"734,681 ","113,313 ",15.42%
2009,5.00,"737,396 ","117,897 ",15.99%
2009,6.00,"731,137 ","104,237 ",14.26%
2009,7.00,"996,695 ","170,240 ",17.08%
2009,8.00,"1,041,527 ","190,987 ",18.34%
2009,9.00,"658,487 ","105,470 ",16.02%
2009,10.00,"714,880 ","131,195 ",18.35%
2009,11.00,"721,940 ","130,371 ",18.06%
2009,12.00,"888,782 ","178,027 ",20.03%
2010,1.00,"1,118,261 ","232,053 ",20.75%
2010,2.00,"908,103 ","197,784 ",21.78%
2010,3.00,"950,185 ","169,295 ",17.82%
2010,4.00,"935,904 ","189,582 ",20.26%
2010,5.00,"1,023,815 ","201,484 ",19.68%
2010,6.00,"997,597 ","179,088 ",17.95%
2010,7.00,"1,223,723 ","236,092 ",19.29%
2010,8.00,"1,235,742 ","246,882 ",19.98%
2010,9.00,"1,013,123 ","193,975 ",19.15%
2010,10.00,"1,055,581 ","193,829 ",18.36%
2010,11.00,"1,004,902 ","197,244 ",19.63%
2010,12.00,"1,021,428 ","202,508 ",19.83%
2011,1.00,"1,268,007 ","268,368 ",21.16%
2011,2.00,"1,091,628 ","231,640 ",21.22%
2011,3.00,"868,694 ","89,121 ",10.26%
2011,4.00,"867,487 ","63,790 ",7.35%
2011,5.00,"1,014,409 ","84,014 ",8.28%
2011,6.00,"1,053,658 ","103,817 ",9.85%
2011,7.00,"1,241,629 ","140,053 ",11.28%
2011,8.00,"1,247,222 ","147,030 ",11.79%
2011,9.00,"1,013,507 ","122,436 ",12.08%
2011,10.00,"1,032,589 ","132,259 ",12.81%
2011,11.00,"974,255 ","134,009 ",13.76%
2011,12.00,"1,020,648 ","141,536 ",13.87%
2012,1.00,"1,200,782 ","173,000 ",14.41%
2012,2.00,"1,150,334 ","169,025 ",14.69%
2012,3.00,"1,018,952 ","150,291 ",14.75%
2012,4.00,"1,018,645 ","152,323 ",14.95%
2012,5.00,"1,096,950 ","157,141 ",14.33%
2012,6.00,"1,109,273 ","152,131 ",13.71%
2012,7.00,"1,305,418 ","189,701 ",14.53%
2012,8.00,"1,334,651 ","201,764 ",15.12%
2012,9.00,"1,059,709 ","145,742 ",13.75%
2012,10.00,"1,154,742 ","168,150 ",14.56%
2012,11.00,"1,117,550 ","183,557 ",16.42%
2012,12.00,"1,169,970 ","199,950 ",17.09%
2013,1.00,"1,425,900 ","234,456 ",16.44%
2013,2.00,"1,184,807 ","234,390 ",19.78%
2013,3.00,"1,113,946 ","206,946 ",18.58%
2013,4.00,"1,097,420 ","204,229 ",18.61%
2013,5.00,"1,185,405 ","228,670 ",19.29%
2013,6.00,"1,221,491 ","211,465 ",17.31%
2013,7.00,"1,417,422 ","243,992 ",17.21%
2013,8.00,"1,407,186 ","215,498 ",15.31%
2013,9.00,"1,195,238 ","164,499 ",13.76%
2013,10.00,"1,239,143 ","158,273 ",12.77%
2013,11.00,"1,154,064 ","170,901 ",14.81%
2013,12.00,"1,204,463 ","182,846 ",15.18%
2014,1.00,"1,468,903 ","255,517 ",17.40%
2014,2.00,"1,312,683 ","231,502 ",17.64%
2014,3.00,"1,150,959 ","192,078 ",16.69%
2014,4.00,"1,179,885 ","193,998 ",16.44%
2014,5.00,"1,223,003 ","195,263 ",15.97%
2014,6.00,"1,270,439 ","207,588 ",16.34%
2014,7.00,"1,454,795 ","250,741 ",17.24%
2014,8.00,"1,547,193 ","251,428 ",16.25%
2014,9.00,"1,321,293 ","217,689 ",16.48%
2014,10.00,"1,432,100 ","249,577 ",17.43%
2014,11.00,"1,288,754 ","239,029 ",18.55%
2014,12.00,"1,430,677 ","270,903 ",18.94%
2015,1.00,"1,834,538 ","358,093 ",19.52%
2015,2.00,"1,445,609 ","321,576 ",22.25%
2015,3.00,"1,416,683 ","268,156 ",18.93%
2015,4.00,"1,495,460 ","304,619 ",20.37%
2015,5.00,"1,579,265 ","315,389 ",19.97%
2015,6.00,"1,373,551 ","251,504 ",18.31%
2015,7.00,"1,675,332 ","343,799 ",20.52%
2015,8.00,"1,835,249 ","390,971 ",21.30%
2015,9.00,"1,511,657 ","301,645 ",19.95%
2015,10.00,"1,735,308 ","370,842 ",21.37%
2015,11.00,"1,626,063 ","359,845 ",22.13%
2015,12.00,"1,781,715","415,656 ",23.33%
2016,1.00,"2,112,337","514,889 ",24.38%
2016,2.00,"1,876,928","490,845 ",26.15%
2016,3.00,"1,569,162","374,057 ",23.84%
2016,4.00,"1,636,597","353,660 ",21.61%
2016,5.00,"1,656,728","302,088 ",18.23%
2016,6.00,"1,778,317","347,365 ",19.53%
2016,7.00,"2,086,068","447,008 ",21.43%
2016,8.00,"2,064,241","458,927 ",22.23%
2016,9.00,"1,904,524","430,614 ",22.61%
2016,10.00,"1,865,552","449,555 ",24.10%
2016,11.00,"1,825,701","426,918 ",23.38%
2016,12.00,"2,007,035","494,376 ",24.63%
2017,1.00,"2,343,048","625,415 ",26.69%
2017,2.00,"2,231,269","600,018 ",26.89%
2017,3.00,"1,940,542","488,349 ",25.17%
2017,4.00,"2,003,943","554,627 ",27.68%
2017,5.00,"2,003,834","558,892 ",27.89%
2017,6.00,"2,098,126","568,877 ",27.11%
2017,7.00,"2,389,447","644,026 ",26.95%
2017,8.00,"2,385,301","620,904 ",26.03%
2017,9.00,"2,236,500","556,885 ",24.90%
2017,10.00,"2,231,748","620,936 ",27.82%
2017,11.00,"2,227,747","622,604 ",27.95%
2017,12.00,"2,404,942","678,905 ",28.23%
2018,1.00,"2,866,780","803,816 ",28.04%
2018,2.00,"2,311,009","708,318 ",30.65%
2018,3.00,"2,252,565","619,196 ",27.49%
2018,4.00,"2,230,200","638,523 ",28.63%
2018,5.00,"2,331,565","640,355 ",27.46%
2018,6.00,"2,323,986","606,162 ",26.08%
2018,7.00,"2,495,297","607,953 ",24.36%
2018,8.00,"2,519,860","593,941 ",23.57%
2018,9.00,"2,225,756","479,733 ",21.55%
2018,10.00,"2,347,876","571,176 ",24.33%
2018,11.00,"2,295,810","588,213 ",25.62%
2018,12.00,"2,495,279","681,566 ",27.31%
2019,1.00,"2,912,331","779,383 ",26.76%
2019,2.00,"2,617,946","715,804 ",27.34%
2019,3.00,"2,334,153","585,586 ",25.09%
2019,4.00,"2,246,417","566,624 ",25.22%
2019,5.00,"2,401,204","603,394 ",25.13%
2019,6.00,"2,495,798","611,867 ",24.52%
2019,7.00,"2,642,585","561,675 ",21.25%
2019,8.00,"2,427,634","308,730 ",12.72%
2019,9.00,"2,049,830","201,252 ",9.82%
2019,10.00,"2,153,847","197,281 ",9.16%
2019,11.00,"2,090,192","205,042 ",9.81%
2019,12.00,"2,342,310","247,959 ",10.59%
2020,1.00,"2,513,030","316,812 ",12.61%
2020,2.00,"1,046,779","143,900 ",13.75%
2020,3.00,"143,366","16,669 ",11.63%
2020,4.00,"31,425",300 ,0.95%
2020,5.00,"37,801",20 ,0.05%
